"Match_ID";"buffer";"kit";"lysis.prot";"Sample_name";"Swab";"Spike";"Sample_ID";"Sample_type";"Broad_type";"Prot";"Dil"
"950";"Z";"Q";"3´ 5,6 KRPM";"SWAB individual 1";"yes";"in";"521-BiomPsy-950";"Skin.P1";"Skin";"Q_S_z";"Subject 1"
"951";"Z";"Z";"4´ 9,0 KRPM";"SWAB individual 1";"yes";"in";"522-BiomPsy-951";"Skin.P1";"Skin";"Z_T_z";"Subject 1"
"952";"Z";"Q";"4´ 9,0 KRPM";"SWAB individual 1";"yes";"in";"523-BiomPsy-952";"Skin.P1";"Skin";"Q_T_z";"Subject 1"
"953";"Q";"Z";"3´ 5,6 KRPM";"SWAB individual 1";"yes";"in";"524-BiomPsy-953";"Skin.P1";"Skin";"Z_S_q";"Subject 1"
"954";"Q";"Q";"3´ 5,6 KRPM";"SWAB individual 1";"yes";"in";"525-BiomPsy-954";"Skin.P1";"Skin";"Q_S_q";"Subject 1"
"955";"Q";"Z";"4´ 9,0 KRPM";"SWAB individual 1";"yes";"in";"526-BiomPsy-955";"Skin.P1";"Skin";"Z_T_q";"Subject 1"
"956";"Q";"Q";"4´ 9,0 KRPM";"SWAB individual 1";"yes";"in";"527-BiomPsy-956";"Skin.P1";"Skin";"Q_T_q";"Subject 1"
"957";"Z";"Z";"3´ 5,6 KRPM";"SWAB individual 2";"yes";"in";"528-BiomPsy-957";"Skin.P2";"Skin";"Z_S_z";"Subject 2"
"958";"Z";"Q";"3´ 5,6 KRPM";"SWAB individual 2";"yes";"in";"529-BiomPsy-958";"Skin.P2";"Skin";"Q_S_z";"Subject 2"
"959";"Z";"Z";"4´ 9,0 KRPM";"SWAB individual 2";"yes";"in";"530-BiomPsy-959";"Skin.P2";"Skin";"Z_T_z";"Subject 2"
"960";"Z";"Q";"4´ 9,0 KRPM";"SWAB individual 2";"yes";"in";"531-BiomPsy-960";"Skin.P2";"Skin";"Q_T_z";"Subject 2"
"961";"Q";"Z";"3´ 5,6 KRPM";"SWAB individual 2";"yes";"in";"532-BiomPsy-961";"Skin.P2";"Skin";"Z_S_q";"Subject 2"
"962";"Q";"Q";"3´ 5,6 KRPM";"SWAB individual 2";"yes";"in";"533-BiomPsy-962";"Skin.P2";"Skin";"Q_S_q";"Subject 2"
"963";"Q";"Z";"4´ 9,0 KRPM";"SWAB individual 2";"yes";"in";"534-BiomPsy-963";"Skin.P2";"Skin";"Z_T_q";"Subject 2"
"964";"Q";"Q";"4´ 9,0 KRPM";"SWAB individual 2";"yes";"in";"535-BiomPsy-964";"Skin.P2";"Skin";"Q_T_q";"Subject 2"
"965";"Z";"Z";"3´ 5,6 KRPM";"Low Input Microbial comm.";"yes";NA;"536-BiomPsy-965";"Spike";"Spike-in";"Z_S_z";"10^5 cells"
"966";"Z";"Q";"3´ 5,6 KRPM";"Low Input Microbial comm.";"yes";NA;"537-BiomPsy-966";"Spike";"Spike-in";"Q_S_z";"10^5 cells"
"967";"Z";"Z";"4´ 9,0 KRPM";"Low Input Microbial comm.";"yes";NA;"538-BiomPsy-967";"Spike";"Spike-in";"Z_T_z";"10^5 cells"
"968";"Z";"Q";"4´ 9,0 KRPM";"Low Input Microbial comm.";"yes";NA;"539-BiomPsy-968";"Spike";"Spike-in";"Q_T_z";"10^5 cells"
"969";"Q";"Z";"3´ 5,6 KRPM";"Low Input Microbial comm.";"yes";NA;"540-BiomPsy-969";"Spike";"Spike-in";"Z_S_q";"10^5 cells"
"970";"Q";"Q";"3´ 5,6 KRPM";"Low Input Microbial comm.";"yes";NA;"541-BiomPsy-970";"Spike";"Spike-in";"Q_S_q";"10^5 cells"
"971";"Q";"Z";"4´ 9,0 KRPM";"Low Input Microbial comm.";"yes";NA;"542-BiomPsy-971";"Spike";"Spike-in";"Z_T_q";"10^5 cells"
"972";"Q";"Q";"4´ 9,0 KRPM";"Low Input Microbial comm.";"yes";NA;"543-BiomPsy-972";"Spike";"Spike-in";"Q_T_q";"10^5 cells"
"973";"Z";"Z";"3´ 5,6 KRPM";"Low Input Microbial c. 1:20";"yes";NA;"544-BiomPsy-973";"Spike";"Spike-in";"Z_S_z";"6*10^3 cells"
"974";"Z";"Q";"3´ 5,6 KRPM";"Low Input Microbial c. 1:20";"yes";NA;"545-BiomPsy-974";"Spike";"Spike-in";"Q_S_z";"6*10^3 cells"
"975";"Z";"Z";"4´ 9,0 KRPM";"Low Input Microbial c. 1:20";"yes";NA;"546-BiomPsy-975";"Spike";"Spike-in";"Z_T_z";"6*10^3 cells"
"976";"Z";"Q";"4´ 9,0 KRPM";"Low Input Microbial c. 1:20";"yes";NA;"547-BiomPsy-976";"Spike";"Spike-in";"Q_T_z";"6*10^3 cells"
"977";"Q";"Z";"3´ 5,6 KRPM";"Low Input Microbial c. 1:20";"yes";NA;"548-BiomPsy-977";"Spike";"Spike-in";"Z_S_q";"6*10^3 cells"
"978";"Q";"Q";"3´ 5,6 KRPM";"Low Input Microbial c. 1:20";"yes";NA;"549-BiomPsy-978";"Spike";"Spike-in";"Q_S_q";"6*10^3 cells"
"979";"Q";"Z";"4´ 9,0 KRPM";"Low Input Microbial c. 1:20";"yes";NA;"550-BiomPsy-979";"Spike";"Spike-in";"Z_T_q";"6*10^3 cells"
"980";"Q";"Q";"4´ 9,0 KRPM";"Low Input Microbial c. 1:20";"yes";NA;"551-BiomPsy-980";"Spike";"Spike-in";"Q_T_q";"6*10^3 cells"
"981";"Z";"Z";"3´ 5,6 KRPM";"NEG CTL tube and beads";"yes";NA;"552-BiomPsy-981";"Neg.Pipeline";"Neg. control";"Z_S_z";"Pipeline"
"982";"Z";"Q";"3´ 5,6 KRPM";"NEG CTL tube and beads";"yes";NA;"553-BiomPsy-982";"Neg.Pipeline";"Neg. control";"Q_S_z";"Pipeline"
"983";"Z";"Z";"4´ 9,0 KRPM";"NEG CTL tube and beads";"yes";NA;"554-BiomPsy-983";"Neg.Pipeline";"Neg. control";"Z_T_z";"Pipeline"
"984";"Z";"Q";"4´ 9,0 KRPM";"NEG CTL tube and beads";"yes";NA;"555-BiomPsy-984";"Neg.Pipeline";"Neg. control";"Q_T_z";"Pipeline"
"985";"Q";"Z";"3´ 5,6 KRPM";"NEG CTL tube and beads";"yes";NA;"556-BiomPsy-985";"Neg.Pipeline";"Neg. control";"Z_S_q";"Pipeline"
"986";"Q";"Q";"3´ 5,6 KRPM";"NEG CTL tube and beads";"yes";NA;"557-BiomPsy-986";"Neg.Pipeline";"Neg. control";"Q_S_q";"Pipeline"
"987";"Q";"Z";"4´ 9,0 KRPM";"NEG CTL tube and beads";"yes";NA;"558-BiomPsy-987";"Neg.Pipeline";"Neg. control";"Z_T_q";"Pipeline"
"988";"Q";"Q";"4´ 9,0 KRPM";"NEG CTL tube and beads";"yes";NA;"559-BiomPsy-988";"Neg.Pipeline";"Neg. control";"Q_T_q";"Pipeline"
"989";NA;NA;NA;"CTL DNA D6305 Even";NA;NA;"560-BiomPsy-989";"Mock.DNA.even";"Even mock";"DNA_a";"D"
"990";NA;NA;NA;"CTL DNA D6305 Even";NA;NA;"561-BiomPsy-990";"Mock.DNA.even";"Even mock";"DNA_b";"D"
"991";NA;NA;NA;"CTL DNA D6311 Log";NA;NA;"562-BiomPsy-991";"Mock.DNA.log";"Staggered mock";"DNA_a";"D"
"992";NA;NA;NA;"CTL DNA D6311 Log";NA;NA;"563-BiomPsy-992";"Mock.DNA.log";"Staggered mock";"DNA_b";"D"
"Wasser13";NA;NA;NA;NA;NA;NA;"624-BiomPsy-Wasser13";"Neg.PCR";"Neg. control";"PCR_a";"A"
"Wasser14";NA;NA;NA;NA;NA;NA;"625-BiomPsy-Wasser14";"Neg.PCR";"Neg. control";"PCR_b";"A"
